#,phrase,freq
123, an eye scold our ,1294559
111, an ay scold our ,1274442
139, an ice-cold our ,1267641
114, an aye scold hour ,996702
118, an e scold hour ,975162
89, ah nice cold our ,946271
132, an ice cold hour ,931028
116, an aye skol dour ,924796
117, an aye skol dower ,924769
120, an e skol dour ,903256
121, an e skol dower ,903229
122, an eye scold hour ,892949
110, an ay scold hour ,872832
138, an ice-cold hour ,866031
130, an ice coal dour ,826938
131, an ice coal dower ,826911
124, an eye skol dour ,821043
125, an eye skol dower ,821016
134, an ice cole dour ,808563
135, an ice cole dower ,808536
136, an ice kohl dour ,807402
137, an ice kohl dower ,807375
112, an ay skol dour ,800926
113, an ay skol dower ,800899
159, eh nice cold our ,783938
97, ah niece cold our ,757256
73, ah gneiss cold our ,755584
199, et nice cold our ,723706
239, o' nice cold our ,717438
83, ah ne scold our ,710039
79, ah knee scold our ,709075
103, ah nigh scold our ,704330
107, ah nye scold our ,702973
5, n' aye scold our ,604143
167, eh niece cold our ,594923
143, eh gneiss cold our ,593251
9, n' e scold our ,582603
153, eh ne scold our ,547706
149, eh knee scold our ,546742
88, ah nice cold hour ,544661
173, eh nigh scold our ,541997
177, eh nye scold our ,540640
23, n' ice cold our ,538469
207, et niece cold our ,534691
183, et gneiss cold our ,533019
247, o' niece cold our ,528423
223, o' gneiss cold our ,526751
13, n' eye scold our ,500390
193, et ne scold our ,487474
189, et knee scold our ,486510
213, et nigh scold our ,481765
233, o' ne scold our ,481206
217, et nye scold our ,480408
1, n' ay scold our ,480273
229, o' knee scold our ,480242
253, o' nigh scold our ,475497
257, o' nye scold our ,474140
29, n' ice-cold our ,473472
86, ah nice coal dour ,440571
87, ah nice coal dower ,440544
90, ah nice cole dour ,422196
91, ah nice cole dower ,422169
92, ah nice kohl dour ,421035
93, ah nice kohl dower ,421008
158, eh nice cold hour ,382328
96, ah niece cold hour ,355646
72, ah gneiss cold hour ,353974
198, et nice cold hour ,322096
238, o' nice cold hour ,315828
82, ah ne scold hour ,308429
78, ah knee scold hour ,307465
102, ah nigh scold hour ,302720
106, ah nye scold hour ,301363
156, eh nice coal dour ,278238
157, eh nice coal dower ,278211
160, eh nice cole dour ,259863
161, eh nice cole dower ,259836
162, eh nice kohl dour ,258702
163, eh nice kohl dower ,258675
94, ah niece coal dour ,251556
95, ah niece coal dower ,251529
70, ah gneiss coal dour ,249884
71, ah gneiss coal dower ,249857
84, ah ne skol dour ,236523
85, ah ne skol dower ,236496
80, ah knee skol dour ,235559
81, ah knee skol dower ,235532
98, ah niece cole dour ,233181
99, ah niece cole dower ,233154
100, ah niece kohl dour ,232020
101, ah niece kohl dower ,231993
74, ah gneiss cole dour ,231509
75, ah gneiss cole dower ,231482
104, ah nigh skol dour ,230814
105, ah nigh skol dower ,230787
76, ah gneiss kohl dour ,230348
77, ah gneiss kohl dower ,230321
108, ah nye skol dour ,229457
109, ah nye skol dower ,229430
196, et nice coal dour ,218006
197, et nice coal dower ,217979
236, o' nice coal dour ,211738
237, o' nice coal dower ,211711
4, n' aye scold hour ,202533
200, et nice cole dour ,199631
201, et nice cole dower ,199604
202, et nice kohl dour ,198470
203, et nice kohl dower ,198443
240, o' nice cole dour ,193363
241, o' nice cole dower ,193336
166, eh niece cold hour ,193313
242, o' nice kohl dour ,192202
243, o' nice kohl dower ,192175
142, eh gneiss cold hour ,191641
8, n' e scold hour ,180993
152, eh ne scold hour ,146096
148, eh knee scold hour ,145132
172, eh nigh scold hour ,140387
176, eh nye scold hour ,139030
22, n' ice cold hour ,136859
206, et niece cold hour ,133081
182, et gneiss cold hour ,131409
6, n' aye skol dour ,130627
7, n' aye skol dower ,130600
246, o' niece cold hour ,126813
222, o' gneiss cold hour ,125141
10, n' e skol dour ,109087
11, n' e skol dower ,109060
12, n' eye scold hour ,98780
164, eh niece coal dour ,89223
165, eh niece coal dower ,89196
140, eh gneiss coal dour ,87551
141, eh gneiss coal dower ,87524
192, et ne scold hour ,85864
188, et knee scold hour ,84900
212, et nigh scold hour ,80155
232, o' ne scold hour ,79596
216, et nye scold hour ,78798
0, n' ay scold hour ,78663
228, o' knee scold hour ,78632
154, eh ne skol dour ,74190
155, eh ne skol dower ,74163
252, o' nigh scold hour ,73887
150, eh knee skol dour ,73226
151, eh knee skol dower ,73199
256, o' nye scold hour ,72530
28, n' ice-cold hour ,71862
168, eh niece cole dour ,70848
169, eh niece cole dower ,70821
170, eh niece kohl dour ,69687
171, eh niece kohl dower ,69660
144, eh gneiss cole dour ,69176
145, eh gneiss cole dower ,69149
174, eh nigh skol dour ,68481
175, eh nigh skol dower ,68454
146, eh gneiss kohl dour ,68015
147, eh gneiss kohl dower ,67988
178, eh nye skol dour ,67124
179, eh nye skol dower ,67097
20, n' ice coal dour ,32769
21, n' ice coal dower ,32742
204, et niece coal dour ,28991
205, et niece coal dower ,28964
180, et gneiss coal dour ,27319
181, et gneiss coal dower ,27292
14, n' eye skol dour ,26874
15, n' eye skol dower ,26847
244, o' niece coal dour ,22723
245, o' niece coal dower ,22696
220, o' gneiss coal dour ,21051
221, o' gneiss coal dower ,21024
24, n' ice cole dour ,14394
25, n' ice cole dower ,14367
194, et ne skol dour ,13958
195, et ne skol dower ,13931
26, n' ice kohl dour ,13233
27, n' ice kohl dower ,13206
190, et knee skol dour ,12994
191, et knee skol dower ,12967
208, et niece cole dour ,10616
209, et niece cole dower ,10589
210, et niece kohl dour ,9455
211, et niece kohl dower ,9428
184, et gneiss cole dour ,8944
185, et gneiss cole dower ,8917
214, et nigh skol dour ,8249
215, et nigh skol dower ,8222
186, et gneiss kohl dour ,7783
187, et gneiss kohl dower ,7756
234, o' ne skol dour ,7690
235, o' ne skol dower ,7663
218, et nye skol dour ,6892
219, et nye skol dower ,6865
2, n' ay skol dour ,6757
3, n' ay skol dower ,6730
230, o' knee skol dour ,6726
231, o' knee skol dower ,6699
248, o' niece cole dour ,4348
249, o' niece cole dower ,4321
250, o' niece kohl dour ,3187
251, o' niece kohl dower ,3160
224, o' gneiss cole dour ,2676
225, o' gneiss cole dower ,2649
254, o' nigh skol dour ,1981
255, o' nigh skol dower ,1954
226, o' gneiss kohl dour ,1515
227, o' gneiss kohl dower ,1488
258, o' nye skol dour ,624
259, o' nye skol dower ,597
