HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2RAT3HVWAVKIXWBO8TS7AZ99RQUNFN,AZQMK8LF8DKQD,  Approved,  Mon Jun 04 21:01:36 GMT 2012,1338843724,  Mon Jun 11 14:02:04 PDT 2012,  Tue Jun 05 06:09:18 PDT 2012,  ,  ,28,  100% (27/27),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2GKK9RJ85OZIQ85RS1GMWOQ5F577VE,A2EPJ9V5DYMHR2,  Approved,  Mon Jun 04 15:39:10 GMT 2012,1338824465,  Mon Jun 11 08:41:05 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,115,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2U4J011K274JY38VEXS8V46UYO2DBF,A10SAVPJXNEVZF,  Approved,  Mon Jun 04 23:14:34 GMT 2012,1338851708,  Mon Jun 11 16:15:08 PDT 2012,  Tue Jun 05 06:09:17 PDT 2012,  ,  ,34,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,and nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2NMCF806UFBN6MJLCC63H5SW7V50E6,A28TABASGGHFBB,  Approved,  Sun Jun 03 22:03:12 GMT 2012,1338761055,  Sun Jun 10 15:04:15 PDT 2012,  Sun Jun 03 16:17:59 PDT 2012,  ,  ,63,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  28ENCWYB49F9JMGMFSSJWNST6PLOSC,A3M4HN6M0IR63H,  Approved,  Sun Jun 03 15:35:59 GMT 2012,1338737778,  Sun Jun 10 08:36:18 PDT 2012,  Sun Jun 03 12:12:01 PDT 2012,  ,  ,19,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2EB79KQW618NV0I2X344DXCEUV2KML,A104D59MWTDTCQ,  Approved,  Sun Jun 03 21:57:13 GMT 2012,1338760709,  Sun Jun 10 14:58:29 PDT 2012,  Sun Jun 03 16:17:59 PDT 2012,  ,  ,76,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2VJGNTBJ3MMDOZ3UPEX2SHB9NMQWAF,A1VUALDTLNJUPO,  Approved,  Tue Jun 05 01:55:14 GMT 2012,1338861338,  Mon Jun 11 18:55:38 PDT 2012,  Tue Jun 05 06:09:18 PDT 2012,  ,  ,24,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  28M98JHSTLB3CU3G109OJJEJSNHRFD,A3TCR0VP1L5SZ8,  Approved,  Mon Jun 04 18:14:46 GMT 2012,1338833703,  Mon Jun 11 11:15:03 PDT 2012,  Tue Jun 05 06:09:17 PDT 2012,  ,  ,17,  100% (13/13),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2WU5L8I9NZW688NB65VQ47T87H5KUD,A1ACV3PQB9K3NB,  Approved,  Sun Jun 03 22:06:12 GMT 2012,1338761187,  Sun Jun 10 15:06:27 PDT 2012,  Sun Jun 03 16:18:00 PDT 2012,  ,  ,15,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  240Y1THV8ER9P2HS29DZ0M5KGPCO1W,A1NY47MNJ58ABK,  Approved,  Sun Jun 03 17:58:12 GMT 2012,1338746339,  Sun Jun 10 10:58:59 PDT 2012,  Sun Jun 03 12:11:56 PDT 2012,  ,  ,47,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a light cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  25PX2Q45UUKQFS4S0NSN08OG1AIBTO,A3PXBNDFSA3ZOC,  Approved,  Mon Jun 04 16:09:14 GMT 2012,1338826173,  Mon Jun 11 09:09:33 PDT 2012,  Tue Jun 05 06:09:18 PDT 2012,  ,  ,19,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  25GX7H57DZKP68SJY48DU25L9R21BG,A1N04C2XJ1L8XF,  Approved,  Tue Jun 05 01:08:26 GMT 2012,1338858534,  Mon Jun 11 18:08:54 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,28,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,and nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2CJCJK63ZVE38LOPC91QHJL5SCBY94,A20YVZAOVQX4NH,  Approved,  Tue Jun 05 03:14:16 GMT 2012,1338866088,  Mon Jun 11 20:14:48 PDT 2012,  Tue Jun 05 06:09:18 PDT 2012,  ,  ,32,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
